#Hitachi HOT121B Data Format
#Ver 1.20
#prop Mark000_Common:1,FF00C0FF,体動
#prop Mark001_Common:1,FFFFFF00,マーキング
#prop Mark002_Common:0,FF000000,未設定
#prop Mark003_Common:0,FF000000,未設定
#prop Mark004_Common:0,FF000000,未設定
#prop Mark005_TTL:0,FF000000,未設定,none,0,0,0
#prop Mark006_TTL:0,FF000000,未設定,none,0,0,0
#prop Mark007_TTL:0,FF000000,未設定,none,0,0,0
#prop Mark008_TTL:0,FF000000,未設定,none,0,0,0
#prop Mark009_TTL:0,FF000000,未設定,none,0,0,0
#prop Mark010_TTL:0,FF000000,未設定,none,0,0,0
#prop Mark011_TTL:0,FF000000,未設定,none,0,0,0
#prop Mark012_TTL:0,FF000000,未設定,none,0,0,0
#prop Mark013_Serial:0,FF000000,未設定,none,ST
#prop Mark014_Serial:0,FF000000,未設定,none,A
#prop Mark015_Serial:0,FF000000,未設定,none,B
#prop Mark016_Serial:0,FF000000,未設定,none,C
#prop Mark017_Serial:0,FF000000,未設定,none,D
#prop Mark018_Serial:0,FF000000,未設定,none,E
#prop Mark019_Serial:0,FF000000,未設定,none,F
#prop Mark020_Serial:0,FF000000,未設定,none,G
#時刻,脳血流(左),脳血流(左1cm),脳血流(左3cm),脳血流(右),脳血流(右1cm),脳血流(右3cm),脈拍(左),脈拍(右),LF/HF(左),LF/HF(右),温度,X軸角度,Y軸角度,Z軸角度,深呼吸デキ度,チャートX軸,チャートY軸,チャート象限,チャート円半径,マーキング(1～32)
5.20,-0.008863,-0.112767,0.058769,0.022647,0.095334,0.082229,70.812111,70.602042,0.000000,0.000000,23.625000,1.205093,0.000000,-0.660424,0.000000,0.000000,-1.000000,4.000000,99.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.30,-0.011572,-0.115166,0.073951,0.021342,0.092838,0.099051,71.155546,69.768708,0.000000,0.000000,23.625000,1.427673,0.000000,-0.887497,0.000000,0.000000,0.000000,4.000000,98.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.40,-0.013864,-0.117563,0.018507,0.020517,0.090344,0.048752,70.672891,69.413153,0.000000,0.000000,23.625000,1.205093,0.000000,-0.660424,0.000000,0.000000,-2.000000,4.000000,98.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.50,-0.015231,-0.119960,0.000994,0.020830,0.085359,0.041607,70.723354,69.312143,0.000000,0.000000,23.625000,1.205093,0.000000,-0.660424,0.000000,0.000000,-2.000000,4.000000,97.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.60,-0.015435,-0.115166,0.056243,0.021534,0.087851,0.077432,70.579598,68.950301,0.000000,0.000000,23.750000,1.156815,0.000000,-0.675891,0.000000,0.000000,-3.000000,4.000000,97.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.70,-0.013730,-0.107967,0.207498,0.023524,0.095334,0.206111,69.778316,69.116967,0.000000,0.000000,23.750000,0.664391,0.000000,-0.459446,0.000000,0.000000,-7.000000,4.000000,98.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.80,-0.012916,-0.103161,0.178949,0.023687,0.100329,0.169356,69.520740,69.672523,0.000000,0.000000,23.750000,0.667969,0.000000,-0.684400,0.000000,0.000000,-8.000000,4.000000,98.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.90,-0.013519,-0.098351,0.099358,0.022044,0.102828,0.089431,69.372921,69.563590,0.000000,0.000000,23.625000,0.667969,0.000000,-0.684400,0.000000,0.000000,-9.000000,4.000000,98.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.00,-0.012306,-0.098351,0.137712,0.021510,0.105329,0.128023,70.206254,69.412075,0.000000,0.000000,23.750000,0.671745,0.000000,-0.909229,0.000000,0.000000,-4.000000,4.000000,98.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.10,-0.008431,-0.103161,0.124894,0.022514,0.102828,0.120764,70.289587,69.744431,0.000000,0.000000,23.625000,1.059143,0.000000,-0.707175,0.000000,0.000000,-4.000000,4.000000,99.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.20,-0.002604,-0.103161,0.076486,0.022982,0.100329,0.077432,70.647644,69.450313,0.000000,0.000000,23.750000,1.232033,0.000000,-0.726530,0.000000,0.000000,-2.000000,4.000000,100.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.30,0.002483,-0.105564,0.046153,0.023164,0.097831,0.051135,70.910801,69.450313,0.000000,0.000000,23.625000,1.228546,0.000000,-0.499258,0.000000,0.000000,-1.000000,4.000000,100.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.40,0.007995,-0.105564,0.096812,0.023442,0.092838,0.108690,71.365984,69.120231,0.000000,0.000000,23.750000,1.451279,0.000000,-0.502547,0.000000,0.000000,0.000000,1.000000,101.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.50,0.015167,-0.098351,0.202295,0.024518,0.100329,0.188925,70.902034,68.356003,0.000000,0.000000,23.750000,1.332428,0.000000,-0.920337,0.000000,0.000000,-1.000000,4.000000,103.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.60,0.019072,-0.095944,0.124894,0.023441,0.105329,0.101459,70.546515,68.008177,0.000000,0.000000,23.750000,1.380234,0.000000,-0.903856,0.000000,0.000000,-3.000000,4.000000,103.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.70,0.022187,-0.088717,0.109557,0.021686,0.110334,0.091835,69.885595,68.097463,0.000000,0.000000,23.750000,1.553406,0.000000,-0.923925,0.000000,0.000000,-6.000000,4.000000,104.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.80,0.027500,-0.088717,0.137712,0.021916,0.112838,0.118347,69.163373,68.264130,0.000000,0.000000,23.750000,1.332428,0.000000,-0.920337,0.000000,0.000000,-10.000000,4.000000,105.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.90,0.033665,-0.091127,0.171191,0.023253,0.110334,0.154729,68.895815,69.204301,0.000000,0.000000,23.750000,1.549873,0.000000,-0.698331,0.000000,0.000000,-11.000000,4.000000,106.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.00,0.039114,-0.095944,0.094266,0.024092,0.105329,0.084628,68.120330,69.921146,0.000000,0.000000,23.750000,1.499084,0.000000,-0.487522,0.000000,0.000000,-15.000000,4.000000,107.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.10,0.043239,-0.100757,0.101906,0.023483,0.102828,0.094239,67.568951,70.546146,0.000000,0.000000,23.750000,1.549873,0.000000,-0.698331,0.000000,0.000000,-18.000000,4.000000,108.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.20,0.049932,-0.100757,0.158288,0.024370,0.100329,0.157163,67.398011,71.022337,0.000000,0.000000,23.625000,1.549873,0.000000,-0.698331,0.000000,0.000000,-18.000000,4.000000,109.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.30,0.057063,-0.095944,0.168608,0.024110,0.105329,0.147431,67.479911,71.183627,0.000000,0.000000,23.750000,1.506050,0.000000,-0.940573,0.000000,0.000000,-18.000000,4.000000,111.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.40,0.059948,-0.088717,0.124894,0.022454,0.115344,0.101459,67.355134,71.141299,0.000000,0.000000,23.750000,1.509811,0.000000,-1.166898,0.000000,0.000000,-19.000000,4.000000,111.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.50,0.063839,-0.081480,0.142848,0.022702,0.120359,0.113516,66.783706,71.292814,0.000000,0.000000,23.750000,1.509811,0.000000,-1.166898,0.000000,0.000000,-22.000000,4.000000,112.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.60,0.068999,-0.079065,0.228364,0.024671,0.125379,0.203653,67.306755,71.661721,0.000000,0.000000,23.750000,1.288086,0.000000,-1.163080,0.000000,0.000000,-19.000000,4.000000,113.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.70,0.072844,-0.081480,0.181538,0.025707,0.122868,0.162037,67.383482,72.173230,0.000000,0.000000,23.750000,1.062843,0.000000,-0.933255,0.000000,0.000000,-19.000000,4.000000,114.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.80,0.075161,-0.081480,0.137712,0.025488,0.125379,0.128023,66.966815,72.775236,0.000000,0.000000,23.750000,0.891594,0.000000,-0.912989,0.000000,0.000000,-21.000000,4.000000,115.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.90,0.076803,-0.088717,0.127455,0.024540,0.122868,0.120764,66.397078,73.750480,0.000000,0.000000,23.750000,0.617340,0.000000,-0.700019,0.000000,0.000000,-23.000000,4.000000,115.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.00,0.078385,-0.091127,0.112110,0.023747,0.122868,0.125602,66.347167,74.848041,0.000000,0.000000,23.750000,1.055641,0.000000,-0.480968,0.000000,0.000000,-24.000000,4.000000,115.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.10,0.079151,-0.093536,0.051195,0.022425,0.117851,0.067854,66.502377,75.848041,0.000000,0.000000,23.750000,1.055641,0.000000,-0.480968,0.000000,0.000000,-23.000000,4.000000,115.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.20,0.081803,-0.086306,0.140279,0.022692,0.122868,0.125602,66.165498,76.473041,0.000000,0.000000,23.750000,1.277176,0.000000,-0.484271,0.000000,0.000000,-25.000000,4.000000,116.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.30,0.085764,-0.079065,0.210102,0.024002,0.132919,0.188925,65.748831,76.806375,0.000000,0.000000,23.750000,1.499084,0.000000,-0.487522,0.000000,0.000000,-27.000000,4.000000,117.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.40,0.090720,-0.074231,0.254570,0.026153,0.137951,0.228295,65.037369,76.421759,0.000000,0.000000,23.750000,1.502472,0.000000,-0.714111,0.000000,0.000000,-30.000000,4.000000,118.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.50,0.093933,-0.071813,0.204896,0.026559,0.140470,0.184026,64.764592,76.260469,0.000000,0.000000,23.750000,1.774750,0.000000,-0.927454,0.000000,0.000000,-32.000000,4.000000,118.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.60,0.096279,-0.071813,0.163445,0.026184,0.140470,0.149862,65.137399,76.108954,0.000000,0.000000,23.750000,1.820930,0.000000,-0.910891,0.000000,0.000000,-30.000000,4.000000,119.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.70,0.100114,-0.074231,0.217920,0.027083,0.140470,0.206111,65.398837,75.814581,0.000000,0.000000,23.750000,1.650673,0.000000,-1.114752,0.000000,0.000000,-28.000000,4.000000,120.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.80,0.103476,-0.071813,0.160866,0.027549,0.142989,0.162037,65.689897,75.501776,0.000000,0.000000,23.750000,1.604080,0.000000,-1.132004,0.000000,0.000000,-27.000000,4.000000,120.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.90,0.106749,-0.079065,0.140279,0.028478,0.137951,0.147431,66.016695,75.223784,0.000000,0.000000,23.750000,1.647041,0.000000,-0.891003,0.000000,0.000000,-25.000000,4.000000,121.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.00,0.108796,-0.083893,0.112110,0.028821,0.135434,0.132868,65.654790,74.904635,0.000000,0.000000,23.750000,1.553406,0.000000,-0.923925,0.000000,0.000000,-27.000000,4.000000,121.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.10,0.112328,-0.074231,0.236211,0.030223,0.145510,0.238187,65.310312,74.469852,0.000000,0.000000,23.750000,1.774750,0.000000,-0.927454,0.000000,0.000000,-29.000000,4.000000,122.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.20,0.115154,-0.066973,0.220529,0.030804,0.153080,0.215959,65.327703,74.252461,0.000000,0.000000,23.750000,1.817497,0.000000,-0.685976,0.000000,0.000000,-29.000000,4.000000,123.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.30,0.116744,-0.064551,0.173776,0.030117,0.155606,0.171798,65.744370,74.273165,0.000000,0.000000,23.750000,1.817497,0.000000,-0.685976,0.000000,0.000000,-27.000000,4.000000,123.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.40,0.119276,-0.062128,0.215313,0.030169,0.158133,0.211033,65.921950,73.763037,0.000000,0.000000,23.750000,1.600403,0.000000,-0.907402,0.000000,0.000000,-26.000000,4.000000,123.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.50,0.123640,-0.064551,0.236211,0.031983,0.160661,0.235712,66.335497,73.346371,0.000000,0.000000,23.750000,1.774750,0.000000,-0.927454,0.000000,0.000000,-24.000000,4.000000,124.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.60,0.128609,-0.062128,0.230978,0.034378,0.158133,0.240662,66.279839,72.836166,0.000000,0.000000,23.750000,1.778404,0.000000,-1.153099,0.000000,0.000000,-24.000000,4.000000,125.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.70,0.131907,-0.066973,0.137712,0.035530,0.153080,0.154729,66.850051,72.280611,0.000000,0.000000,23.750000,1.466141,0.000000,-1.411598,0.000000,0.000000,-21.000000,4.000000,126.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.80,0.133384,-0.071813,0.135145,0.035721,0.150555,0.162037,67.447877,71.680611,0.000000,0.000000,23.750000,1.509811,0.000000,-1.166898,0.000000,0.000000,-18.000000,4.000000,126.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.90,0.134227,-0.076649,0.145418,0.035805,0.145510,0.179131,67.978180,70.994336,0.000000,0.000000,23.750000,1.164230,0.000000,-1.124482,0.000000,0.000000,-16.000000,4.000000,126.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.00,0.134828,-0.069394,0.176362,0.035213,0.150555,0.186475,68.763778,70.577670,0.000000,0.000000,23.750000,1.164230,0.000000,-1.124482,0.000000,0.000000,-12.000000,4.000000,126.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.10,0.135954,-0.064551,0.197098,0.035119,0.155606,0.206111,69.180445,70.729185,0.000000,0.000000,23.750000,1.380234,0.000000,-0.903856,0.000000,0.000000,-10.000000,4.000000,127.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.20,0.139439,-0.062128,0.228364,0.037124,0.160661,0.240662,69.274562,70.778659,0.000000,0.000000,23.750000,1.332428,0.000000,-0.920337,0.000000,0.000000,-9.000000,4.000000,127.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.30,0.143993,-0.062128,0.296786,0.039994,0.160661,0.302961,69.340029,70.611025,0.000000,0.000000,23.750000,1.280617,0.000000,-0.710671,0.000000,0.000000,-9.000000,4.000000,128.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.40,0.147511,-0.062128,0.189312,0.041844,0.163191,0.206111,69.259221,70.146161,0.000000,0.000000,23.750000,1.280617,0.000000,-0.710671,0.000000,0.000000,-9.000000,4.000000,129.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.50,0.151327,-0.064551,0.186719,0.043847,0.163191,0.211033,69.303665,69.828946,0.000000,0.000000,23.750000,1.380234,0.000000,-0.903856,0.000000,0.000000,-9.000000,4.000000,130.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.60,0.153711,-0.069394,0.171191,0.045271,0.160661,0.213495,68.986205,69.490782,0.000000,0.000000,23.750000,1.693321,0.000000,-0.874726,0.000000,0.000000,-11.000000,4.000000,130.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.70,0.152634,-0.074231,0.150562,0.044001,0.155606,0.196283,68.630649,68.854418,0.000000,0.000000,23.750000,1.742813,0.000000,-1.080631,0.000000,0.000000,-12.000000,4.000000,130.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.80,0.152752,-0.066973,0.181538,0.043760,0.160661,0.211033,67.861418,67.902037,0.000000,0.000000,23.750000,1.427673,0.000000,-0.887497,0.000000,0.000000,-16.000000,4.000000,130.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.90,0.155086,-0.062128,0.212706,0.045615,0.165722,0.238187,68.053495,68.050874,0.000000,0.000000,23.750000,1.380234,0.000000,-0.903856,0.000000,0.000000,-15.000000,4.000000,131.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.00,0.158387,-0.062128,0.299437,0.048395,0.168254,0.323061,67.871677,67.957337,0.000000,0.000000,23.750000,1.553406,0.000000,-0.923925,0.000000,0.000000,-16.000000,4.000000,131.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.10,0.160798,-0.059704,0.241450,0.050134,0.173323,0.270469,68.143786,68.229446,0.000000,0.000000,23.750000,1.771271,0.000000,-0.701677,0.000000,0.000000,-15.000000,4.000000,132.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.20,0.162823,-0.059704,0.173776,0.051506,0.173323,0.211033,68.359170,68.682960,0.000000,0.000000,23.750000,2.041817,0.000000,-0.914322,0.000000,0.000000,-14.000000,4.000000,132.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.30,0.164884,-0.064551,0.145418,0.053020,0.175859,0.196283,68.501140,68.727405,0.000000,0.000000,23.750000,2.086838,0.000000,-0.897844,0.000000,0.000000,-13.000000,4.000000,132.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.40,0.166231,-0.069394,0.160866,0.053830,0.173323,0.220890,68.698110,68.727405,0.000000,0.000000,23.750000,1.820930,0.000000,-0.910891,0.000000,0.000000,-12.000000,4.000000,133.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.50,0.165246,-0.071813,0.150562,0.053219,0.173323,0.223357,68.527170,68.759456,0.000000,0.000000,23.750000,1.561035,0.000000,-1.374706,0.000000,0.000000,-13.000000,4.000000,133.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.60,0.165435,-0.076649,0.132581,0.054241,0.168254,0.208572,67.890806,68.203901,0.000000,0.000000,23.750000,1.828346,0.000000,-1.360318,0.000000,0.000000,-16.000000,4.000000,133.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.70,0.168108,-0.069394,0.241450,0.057141,0.173323,0.292941,67.706191,67.536711,0.000000,0.000000,23.750000,1.782249,0.000000,-1.378602,0.000000,0.000000,-17.000000,4.000000,133.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.80,0.170915,-0.062128,0.275633,0.060023,0.180935,0.323061,67.640724,67.300304,0.000000,0.000000,23.750000,1.874092,0.000000,-1.342170,0.000000,0.000000,-17.000000,4.000000,134.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.90,0.172064,-0.059704,0.225751,0.061035,0.183475,0.270469,68.175047,67.344748,0.000000,0.000000,23.750000,2.045372,0.000000,-1.139283,0.000000,0.000000,-15.000000,4.000000,134.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.00,0.173158,-0.057278,0.145418,0.061884,0.188559,0.201195,68.411454,67.481112,0.000000,0.000000,23.750000,1.824547,0.000000,-1.135674,0.000000,0.000000,-13.000000,4.000000,134.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.10,0.174977,-0.062128,0.189312,0.063484,0.188559,0.250578,68.512464,67.426912,0.000000,0.000000,23.750000,1.557129,0.000000,-1.149386,0.000000,0.000000,-13.000000,4.000000,134.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.20,0.176707,-0.064551,0.241450,0.064979,0.188559,0.310489,68.748871,67.507720,0.000000,0.000000,23.750000,1.288086,0.000000,-1.163080,0.000000,0.000000,-12.000000,4.000000,135.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.30,0.177856,-0.064551,0.223139,0.066553,0.186016,0.297948,69.007897,67.507720,0.000000,0.000000,23.750000,1.557129,0.000000,-1.149386,0.000000,0.000000,-10.000000,4.000000,135.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.40,0.178554,-0.071813,0.158288,0.068119,0.180935,0.238187,68.599734,67.055546,0.000000,0.000000,23.750000,1.288086,0.000000,-1.163080,0.000000,0.000000,-12.000000,4.000000,135.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.50,0.178984,-0.071813,0.163445,0.069781,0.180935,0.250578,68.637613,66.913576,0.000000,0.000000,23.750000,1.332428,0.000000,-0.920337,0.000000,0.000000,-12.000000,4.000000,135.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.60,0.178533,-0.069394,0.204896,0.070183,0.183475,0.275454,68.437111,66.551671,0.000000,0.000000,23.750000,1.553406,0.000000,-0.923925,0.000000,0.000000,-13.000000,4.000000,135.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.70,0.178465,-0.062128,0.176362,0.070639,0.191103,0.245618,68.567490,66.143508,0.000000,0.000000,23.750000,1.108162,0.000000,-0.691475,0.000000,0.000000,-13.000000,4.000000,135.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.80,0.179584,-0.062128,0.191906,0.072078,0.196195,0.263001,68.892508,66.563928,0.000000,0.000000,23.750000,1.596909,0.000000,-0.682669,0.000000,0.000000,-11.000000,4.000000,135.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.90,0.182759,-0.059704,0.283555,0.075429,0.198742,0.355898,69.209723,66.650203,0.000000,0.000000,23.750000,1.820930,0.000000,-0.910891,0.000000,0.000000,-9.000000,4.000000,136.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.00,0.186665,-0.062128,0.304742,0.079243,0.198742,0.383852,69.255075,66.220865,0.000000,0.000000,23.750000,1.506050,0.000000,-0.940573,0.000000,0.000000,-9.000000,4.000000,137.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
